info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (3.49 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 357/363 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 358/363 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 359/363 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 360/363 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 360/364 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 361/364 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 362/364 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 362/365 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 53% building 362/366 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/pick.js
<s> [webpack.Progress] 53% building 362/368 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 53% building 363/368 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/iterate-value/index.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine-all.js
