info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 48% building 318/324 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 48% building 319/324 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 48% building 320/324 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 48% building 321/324 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 48% building 321/325 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 328/333 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 329/333 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 330/333 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 331/333 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 332/333 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 333/333 modules 0 active 
<s> [webpack.Progress] 49% building 333/334 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has/src/index.js
<s> [webpack.Progress] 49% building 333/335 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 49% building 333/336 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 49% building 333/337 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 49% building 333/338 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 357/361 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 358/361 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 359/361 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 360/361 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 360/362 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 360/363 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 53% building 360/364 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 53% building 361/364 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 53% building 361/365 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 53% building 361/366 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 53% building 361/368 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/pick.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 389/395 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 390/395 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 391/395 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 56% building 391/396 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 56% building 391/397 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/iterate-value/index.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react/index.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/make-decorator.js
